0,0.000218395675304881,1.96838981950777e-80,3.86522199681657e-128,2.19016224766743e-91,1.35781619209402e-36,2.74386455723207e-80,0.00629756006358165,0.630011226137716,5.24478016441132e-30,1.45525546870398e-06,3.91609157955215e-10,2.63831060077459e-49,9.11880167462792e-05,3.04166628649948e-43,1.20024425379262e-70,1.58698056007292e-06,2.43536914915476e-89,5.71356732728546e-46,1.12321776010784e-62,5.93267238842132e-166,0.0114514839204180,3.81011413691155e-07,0.000603003950731065,0.00621392961229443,3.46168432816384e-50,3.60951029496669e-11,2.89623575101219e-06,2.54771790912398e-24,1.28666319075472e-24,1.28805451484647e-08,5.65373042654977e-08,3.88676472537313e-113,8.21619060015862e-05,1.90473725206486e-23,5.10065002862988e-05,1.35317843358817e-27,5.23924690104856e-52,5.50719263301067e-105,1.64863474376892e-78,5.45399313970804e-77,7.00212787012585e-13,2.04599986160175e-43,5.49280432820550e-06,3.05365982274998e-05,4.64109760870872e-08,1.06804442119613e-64,1.38122423131497e-189,2.50987491087066e-83,5.07131138065909e-05
2.67788298091663e-15,0,1.02937783850200e-35,0.613933518051337,3.14324923253021e-57,0.000129882891109607,1.32755914383964e-77,4.56213699890275e-07,1.11160722678728e-17,1.13368983382824e-08,1.97646933465219e-07,1.21735513801993e-07,0.00325332721493545,1.41266829314241e-09,1.60846018659643e-06,6.97096639258073e-10,7.04280318671200e-25,4.65632887881935e-06,3.05747744875882e-06,0.00338528767245276,2.65135209584334e-08,0.00585635085832702,1.94367610328314e-07,8.52741168276803e-23,7.59324019085796e-07,2.61992581317898e-17,0.00628479349753176,0.00624553497750979,1.01461854454602e-07,2.38160952152119e-05,3.91424948762849e-13,2.67743624679816e-24,4.72790618007896e-05,1.40079299551245e-12,1.63286528350672e-06,2.12784939943450e-08,4.18768907074569e-12,2.87682232706434e-37,2.30662206295854e-08,9.16491920932498e-71,0.000743564585798505,1.13582533228391e-38,0.000133884224594168,7.16551705250020e-07,0.000792591978256033,8.74853888042724e-08,0.00373606751442851,1.97044101234656e-14,2.60529398007735e-05,0.0105075082473437
1.69542597887812e-128,7.08911893774639e-98,0,8.01205010078938e-234,0,3.39149812120109e-05,0.584254520550139,2.04325160484279e-184,3.61313882529376e-37,0.0311175351514841,6.93964290345318e-175,0.0132517021205629,7.05092183323740e-84,5.02929529832675e-286,3.50117917565867e-07,1.00112764642723e-24,0.00788271421924958,6.22512120175970e-14,1.71208100767580e-44,1.28881077298974e-27,0.000736153639119363,5.06895677924519e-40,1.92644882365053e-90,0.00647127198255274,1.62716067111273e-77,8.67750239242384e-172,1.55096026993131e-37,8.10102111619950e-07,0,9.24107677451882e-33,4.77460048353653e-102,3.00107319055133e-27,0.0106126115678972,7.82557699017360e-10,6.10710752072093e-93,1.16983918656668e-101,3.31193932339990e-55,2.45385050010556e-229,5.74489091661043e-120,1.26596850723681e-08,5.20996571806618e-09,0.000751530949884238,5.46431732535833e-12,7.15623991046210e-22,6.23304421434684e-39,1.29370263697133e-71,9.39030722821775e-33,1.72390302838685e-28,1.33345041943112e-22,4.09712329073090e-35
2.53272039604526e-07,1.52596186883197e-06,3.62873216602317e-63,0,0.630937523755072,6.81930107635000e-25,5.49673531974054e-167,4.46598530740242e-122,7.67465819061910e-13,3.19138876220145e-06,2.47860702049038e-18,2.00430055711534e-172,0.000357199718830816,7.90419040080350e-15,6.95782214637991e-25,3.96370303225618e-94,2.82227149689470e-80,1.86938482161224e-19,6.97911629027381e-23,0.00659834556517644,0.00187837655642348,3.46886122833006e-25,7.44599427606539e-43,3.28609146816983e-37,0.000206381574755302,1.01851582590040e-06,0.0151132740890478,5.41741003935183e-64,7.86539705472731e-26,2.67124213804532e-133,2.76050505178193e-21,4.00553797563458e-21,3.86649636885328e-10,4.54547767277316e-15,9.82636263038062e-33,4.51567057937524e-27,1.38577297563972e-05,5.34067910992962e-136,4.20307417797075e-48,1.01786424335410e-23,3.44356532654442e-10,1.11038211896734e-42,7.00718204244857e-21,6.93444840533765e-38,1.21338424540887e-22,1.78217070897715e-07,1.54791851521496e-28,2.92492073643553e-09,2.00403852863176e-06,7.95743792555322e-29
0.650664752498985,2.54106055742697e-07,1.75966442116343e-124,5.13734488294418e-145,0,2.20568788047476e-31,2.56064783769706e-254,3.18840797548242e-44,1.22812006197559e-42,2.15598461962212e-36,0.00163309577167387,9.19548765077908e-157,7.44876989288239e-24,0,1.66701656393719e-34,5.99342973046081e-19,5.62250225441165e-51,3.77959328000551e-162,8.16354346353136e-11,2.01361990421101e-23,4.59516448643300e-129,9.11652523018012e-11,4.18321678220740e-107,3.80533779302181e-29,9.53318305763490e-12,6.38755040818221e-183,2.70134213983252e-21,3.59688669046112e-129,5.39366779244144e-21,1.78214193112520e-28,8.21323655272177e-19,1.36062708503109e-152,1.42042054645825e-07,8.35624582959663e-51,1.23753492732575e-46,7.47269186632625e-88,9.74395173606513e-08,3.11998439926921e-64,1.17339879903303e-39,1.31902145798050e-15,3.74815124316041e-60,4.18259972986845e-39,4.16746695647175e-51,9.60823923814345e-55,5.88737850760992e-05,4.87732382919314e-86,1.41862128562685e-31,3.36628998925325e-19,0.00275591821416795,3.01295643159298e-61
8.88822015611883e-126,0.0115481999572029,0.643277114183173,0,0.000223843027344793,0,2.58169147507773e-36,4.16039033452252e-60,2.58489113491962e-46,6.98668990947933e-18,0,4.58989711956027e-13,5.77278918626767e-77,8.13447353957929e-14,4.50092888484231e-179,1.67739762550572e-99,8.15462541504466e-60,5.12493347544574e-05,8.56253792410449e-110,5.54827203824760e-67,3.99829529155154e-38,3.27031972713403e-23,1.59733244134922e-28,6.83608744162374e-06,8.95477331740930e-110,1.39037648381112e-52,1.08289234987172e-73,6.20655379794804e-09,6.24311609187926e-175,1.97069149434901e-29,4.67970135251982e-182,2.16998767997381e-17,4.59492653226761e-123,3.31755004618516e-22,1.43840191526452e-23,1.00813028429467e-07,8.90476686390488e-13,0,8.37577663903970e-73,3.01730397166015e-51,8.43398693521996e-11,1.92295616248837e-14,3.47802167911495e-09,4.15890383876178e-54,1.24298941365558e-142,5.42350241847152e-06,1.19691098483132e-80,1.92938702434110e-17,3.57364136342950e-07,1.01221093140466e-63
3.73061088334213e-60,3.26569988099077e-123,4.12915979390369e-09,0.00628867708520596,1.00615742240884e-262,0.0180806106133190,0,0.613473635421140,8.02645193418890e-48,2.16151214276147e-98,2.93848700000000e-317,1.37777711976437e-06,1.08136531801359e-44,1.90127731155695e-72,1.37381625455526e-99,9.35784117330734e-61,4.60623217367014e-48,8.66164400800028e-38,1.33908383786246e-87,4.26649899620653e-121,8.62796734366092e-132,0.000720066705664905,2.53538599644731e-92,3.21672647549773e-28,1.21396679366541e-08,3.66407839666808e-50,6.22678718730083e-25,0.0142042442816329,1.11076344583202e-61,2.26173635642620e-23,0,4.45403281950696e-54,1.14319440066003e-38,0.000919726947300299,0.00104148314215998,9.46058164701008e-210,2.47031926038510e-87,4.30237719780877e-104,6.82741488096287e-13,3.79720586111152e-66,6.52550310664946e-39,1.83419438174229e-32,8.18198258084415e-35,3.01169887004873e-56,1.96709858547597e-40,0.000196341722917108,1.65375001656476e-25,0.000175358358396360,7.95189663400556e-89,1.15957154985386e-05
3.74059268065248e-106,0.00319289646486111,6.94636721185739e-05,2.38396493933358e-21,3.82164346318700e-119,1.18966057264112e-08,0.0264361813443356,0,1.68475175256149e-28,5.53717612761200e-52,0.0189475683138369,4.50269394914980e-11,0.536657863250379,9.33538441504045e-61,7.47004814842651e-07,3.25530312267961e-18,1.79823625192081e-180,1.08111605413646e-09,1.97215556398019e-41,3.20104642754211e-56,0.0100273325738297,0.0173904065800069,2.46846657353047e-07,7.84330785614777e-05,2.66426215473687e-08,2.56495533693940e-42,5.12962573375477e-10,5.80835026578533e-15,6.75802947399588e-06,1.73989673417991e-28,0.0220919786635568,2.18423408797834e-31,1.37776411782216e-41,1.63482320970714e-21,8.96442171511436e-08,4.95551977124125e-06,2.93005603102500e-30,1.63734568976879e-07,0.00701313724998061,4.97356925408237e-08,5.64120963877552e-90,2.81017169554689e-10,0.0131948026795096,3.07501586434227e-46,2.52815942986756e-11,1.15501171675927e-41,7.19041350895763e-10,1.19235822109286e-08,4.24937398721943e-11,6.48393890211886e-09
1.26686739704647e-126,2.50496270726141e-06,4.27664629083189e-46,2.41909261804847e-61,7.86589490394414e-134,6.37947400850856e-12,2.23391090016262e-61,1.21538422600705e-05,0,1.04473903539628e-24,0.00330776924466976,1.73930853527365e-35,0.00305502695727953,1.77017393319345e-13,0.535953694033280,2.85306649932139e-05,4.45520359319645e-20,1.11425770390865e-142,2.14884278428953e-20,1.12468824768291e-06,0.0246255545581720,0.0670095881548843,1.36848716282435e-24,1.00284913778026e-16,5.59484301812505e-07,0.000827425007801129,0.000187571153198826,6.94830788221747e-38,1.17024631190190e-14,3.21640072345599e-22,6.74396406212271e-25,1.96545937545826e-07,8.21457751629042e-14,9.61327784317657e-12,3.22783532320391e-06,4.93389922365908e-08,2.87597683844371e-38,7.58658514832749e-13,9.47699246225491e-05,9.52639839271908e-05,6.15785305267529e-06,0.000195121488618631,4.35896653449195e-08,2.03287423788829e-09,0.000378861750513090,1.07572660374378e-16,4.14170186877972e-18,1.18060345903250e-42,0.0120919765397208,0.00723596038780010
0.00163309576640085,0.265767866532917,1.96156678673652e-09,0.0144626434075462,1.06893258653302e-19,2.29200870496700e-70,2.91039891743227e-31,1.00593847323002e-56,0.000208289611363090,0,0.348283853976897,1.59279165788999e-82,8.06861632661260e-35,3.84209779035786e-10,3.64647369937216e-32,5.10435294492449e-45,2.09198102134505e-13,0.00814651347027452,1.43165390092139e-06,7.51513923976592e-13,7.23174155829031e-11,0.000406775227567610,1.01760807622123e-57,6.23400815569034e-58,1.69035297530998e-25,2.45838879765645e-61,5.08766104594624e-11,2.91056809537176e-36,3.03675692581823e-19,6.75056488576229e-28,3.71587191431703e-49,2.03096735889357e-29,6.27956436108909e-13,0.00645525259862812,3.85543517603547e-10,6.05556746372941e-10,1.35482853868652e-24,4.84803863326094e-36,2.79105409543379e-62,1.06579698362917e-51,9.70732725611897e-11,3.36420591092902e-08,1.94698015536338e-35,1.52803757608751e-31,4.98833805014631e-14,1.02823751689465e-29,9.67798821721599e-27,1.11391153498341e-05,0.00973623547817826,6.47963667885679e-56
1.15230056850869e-10,0.311326906816115,0.00162166310662172,1.18890489653794e-14,0.000559242978274992,7.38152607720267e-28,1.05917794045312e-10,0.000393288221837120,0.000372690782391915,0.282515343472299,0,2.24113260627440e-55,4.20576185091310e-35,0.000801460494345303,7.15595897898956e-19,4.74328851295522e-14,0.000803797034520058,0.0266620206769008,2.57889278347079e-05,1.58348209347128e-05,0.00737276868314109,7.50560286859339e-05,4.94095939130888e-11,0.000469190518722272,1.01785500546431e-07,8.59259544998678e-11,0.0104974730513219,9.42113471070497e-06,3.27198942642384e-08,1.76904233059894e-13,2.37079135049984e-20,3.03484186529215e-12,2.02563749144859e-10,0.00739413749061007,2.08023289209137e-21,0.000105377143791488,0.000389041355240447,0.000182335484672405,3.96491653353413e-38,1.53887023632566e-36,0.000113635037177703,2.05963798229919e-20,0.00302564504016399,1.43677582642705e-37,3.52836617953992e-07,1.30122121531243e-18,5.92184455727968e-06,0.000371815540652406,5.62941766925291e-15,2.79045000601738e-06
3.24736504410187e-34,1.06374453365309e-19,5.53391834352506e-13,1.00293126273294e-88,7.24473543378587e-80,0.636433053227051,2.87457695984250e-46,1.05011102840134e-13,5.83774578825144e-34,2.66971664954927e-26,0.00166784655399665,0,2.86019785177496e-18,5.18378136475365e-11,8.56032720553533e-29,2.98125695247136e-21,2.81253122043229e-92,1.77521365793267e-09,1.44684348529459e-05,2.42873811064447e-36,0.0133790027599810,2.94366210504277e-05,4.86078837619165e-89,1.21273723969797e-12,3.90661277736946e-15,4.54673776364411e-05,1.48301662061646e-06,3.91145358876703e-17,1.08321120633054e-98,7.80067963424105e-17,3.02171488981910e-05,2.16099070290164e-39,1.47799386243804e-91,5.85152688656153e-102,5.90988866077123e-26,9.80136087486389e-25,6.74356323473233e-18,9.69835400629041e-20,0.000788034898763498,1.29999286542189e-89,1.03366332389837e-88,5.47394814774328e-08,2.29565466819756e-08,9.25904499344967e-05,2.52705363661085e-20,4.04815663502704e-20,1.49209121099602e-28,1.43202201237384e-89,6.91145280118094e-25,0.00263145402612563
0,2.10431785375071e-71,2.94672864534664e-22,3.13720961426164e-76,0,7.49946185517270e-253,9.06451773168765e-06,0.00267157549162970,1.54794777142374e-181,5.44784015800000e-314,0.000446136301268213,1.39686544656356e-77,0,0.633997483592984,1.28399247559223e-108,4.76254311069799e-253,0,1.28667201219422e-13,0,0.0179887190938841,1.83278982212596e-47,0,3.22592590035954e-53,3.08855164834742e-122,2.01611182191694e-200,1.05408659436661e-82,2.91480498178104e-50,1.55042230418767e-07,2.24682973790135e-206,1.05310693443397e-32,1.29196430300396e-273,1.04802859400000e-315,4.95307994128225e-58,2.31230571040260e-58,3.86423307658122e-67,1.91531569418993e-212,1.09948433107369e-76,7.85181258501304e-107,0,1.39563115578659e-283,5.10824664000000e-316,8.99728585837703e-15,7.93891850701522e-79,1.17044483832219e-70,3.87917534617658e-17,1.50488670071042e-230,0,4.10523600000000e-318,1.50328342913828e-72,3.04598173290101e-68
0,3.12695841933724e-146,7.56600436931259e-35,8.24584496899218e-196,3.85438720420217e-104,2.36040567951315e-30,2.21518225519186e-210,0.0278846669372798,1.02410559689401e-153,0,7.77593257273478e-23,1.65035278569135e-152,1.83375394196394e-26,0,2.57781354470876e-102,8.51473151808764e-45,0.591574116484231,0.000691344426543184,1.56470676636443e-152,0.0189517145626393,6.77364067965353e-72,0,4.88252530246482e-64,2.49155011317468e-14,5.15428679597527e-64,5.22467903645485e-196,3.62386288536582e-38,9.50315965606994e-172,1.18395413646777e-42,7.31703307081083e-12,1.34650224511671e-128,1.60992439840312e-06,0.00891923310670714,7.07833328263193e-13,8.64511039788952e-246,1.53580725083645e-75,4.13531460170736e-144,0,0,2.33206814698356e-141,2.68237503466493e-12,0,1.51536673177438e-215,0,9.51417562570415e-114,0,0,1.07625384476898e-85,0.00709044858733417,1.17558570133950e-82
8.16354346238757e-11,3.25329830177545e-06,1.78631065043792e-13,2.68511304221116e-35,5.67977826188173e-105,2.41301033763597e-06,1.18802110783669e-05,8.39966994984102e-14,1.89515852351986e-37,0.261097975910640,0.000127269921759253,0.00491307623689846,2.07015833843875e-23,1.01361555395667e-18,0,5.82955607712028e-15,6.23855885628300e-05,1.52817652526697e-12,0.00128871484493930,0.00407092480324613,0.00710277952458619,0.00460239139211198,4.34044640703226e-07,3.81709135689736e-14,0.000889235673976207,7.80369808919750e-13,0.221464217470635,0.00553896720633413,3.95074745016645e-06,0.00680570767844395,0.111041631508441,7.40847834177229e-07,2.49851269879852e-05,0.00112300613480129,0.00177458615294333,0.00652784700380506,0.0119275428021736,0.000572112492120366,3.08515165779456e-34,3.47861142338696e-11,4.95129976443494e-11,8.68974819492292e-18,1.62134692229322e-06,1.20197610123873e-08,2.30708293007798e-05,4.59659793109258e-07,4.46453066948278e-15,0.00186218707320307,0.00184314268760695,0.000404610621676055
2.30979356941048e-08,4.64111944296483e-08,1.07807729919361e-25,1.38119479051790e-99,2.21542820377718e-11,3.26860318646361e-14,0.00672501163926407,9.89508116956376e-91,9.52639686026548e-55,4.62406050851994e-87,0.000457397487641758,7.41099356061955e-24,1.28969544215677e-05,0.000446136270100139,2.23729671760063e-61,0,0.0229315426243508,1.21931316648564e-48,0.597154448156803,2.85189818518059e-74,4.61704549584971e-08,0.0249598064709189,6.33327115224784e-12,3.78662470917256e-05,5.11983790072471e-08,1.39581404807034e-50,5.49437613660285e-15,5.38146883796948e-14,0.000817547822832389,1.56244059437901e-15,1.94584912337332e-47,6.11270660393016e-77,7.09716356833347e-18,6.25390116134356e-46,9.38524432858478e-42,1.07244049757050e-13,2.08381859301692e-20,1.96612196892534e-44,1.25885030128204e-33,2.08027055992404e-21,2.37696464591256e-33,9.74284351366109e-120,1.47891840982252e-27,1.74865406197175e-75,2.76313081547500e-46,4.26989586877142e-70,3.07572299936173e-59,1.71383882285948e-68,0.00157031345978890,2.36298765583221e-43
1.82079587765347e-156,8.17014247013134e-125,0,6.77266708572078e-49,7.07786779984243e-107,1.03950929455574e-172,1.45441461381705e-71,0.00300061647755789,4.83646470548563e-72,1.92160423723791e-54,3.64111376184644e-43,5.96240653772301e-14,1.18182082776502e-23,1.05570564209273e-41,1.62796972280988e-40,0.608571517359185,0,1.24109773838576e-08,2.13496386754831e-200,0.0434803579849684,1.40563858835708e-40,1.51343444897992e-105,1.19662945314843e-65,1.62668674993634e-146,0,1.63932285864697e-68,2.38038689466206e-275,3.78691461995190e-07,0,7.42870505721924e-71,7.25774719374519e-70,8.61834516723345e-63,6.69639949610323e-44,9.81130983531851e-117,1.57644649483845e-44,0,1.71296708979826e-126,4.66590437702491e-142,2.95944543003453e-53,7.20712138648608e-202,1.24242694941601e-272,0,0,8.94441740020798e-14,2.88450433381936e-257,6.02510147519335e-05,1.00803766346672e-10,1.41493088381574e-49,6.35251081151451e-236,1.00956863238762e-14
1.55648198178351e-53,1.25763381858036e-83,4.42396351611301e-18,2.58892030675190e-16,8.71245582244536e-09,4.79862526536033e-41,3.74047980106847e-13,1.01267674299816e-259,9.36458755295864e-42,1.25711780028814e-104,6.89273991928477e-13,0.626111739655959,2.27498457599805e-76,1.06547566542835e-20,3.76435059987714e-29,0.00114037141027905,1.64353889089796e-09,0,4.43466020820304e-23,2.01808765135040e-55,0.000186687021564133,8.52198942556558e-29,1.36483054451592e-213,0.0164640636860457,8.60414833203206e-14,1.66723203540432e-09,5.01324864313189e-13,0.0111146142614950,1.44439505968866e-100,7.10715000273559e-50,9.96971908610419e-14,1.89871451067909e-33,2.50111917057229e-28,2.51359272804179e-09,7.05506569200550e-18,1.35463178234969e-107,1.11154454249982e-48,1.11752407621097e-10,1.82048358873565e-38,2.46727261164030e-08,7.18139060304993e-10,6.33726326718912e-97,3.16514436576109e-41,3.41521963071267e-09,1.97731670770897e-35,1.14852767040353e-64,6.65197658511275e-12,1.17600182652784e-18,9.56145414636313e-05,8.73465091729942e-18
0.000352003171744834,1.39456491781987e-07,4.49189502600137e-08,9.61415447217669e-14,0.00637661734207762,0.000171890686409919,3.08436504035708e-16,5.29540851271146e-19,1.15089458632804e-11,5.71854572418546e-30,0.0442068314643871,1.00295800845354e-05,5.36857856948551e-24,8.83612077470700e-23,2.43862844755835e-45,0.0242908180908953,2.30532838860911e-26,0.0108967947952955,0,1.84150096178410e-05,2.32046609608161e-27,0.0118589476105268,0.536089916170301,0.00168478866158523,6.06946294379181e-09,1.45824289643109e-52,6.05730661004834e-07,0.00986618459619134,7.75404240558533e-06,8.19369445892331e-38,3.98179104586976e-37,7.30476496166178e-05,3.20564448935121e-05,1.67431722776167e-25,0.000205099884154713,4.12969095968632e-51,0.000205568838147648,1.07464607865881e-08,0.000390898659556701,9.38161625600957e-05,6.89456474099667e-10,1.85904431421279e-10,0.00178554442874458,2.46090464032453e-09,0.00568880705001571,3.03544347596565e-06,0.000795470139927373,6.37844730523002e-06,4.06630559264882e-20,1.60940004647842e-06
4.61963835070647e-05,0.0187988207536134,0.00345523418302481,2.67834052181904e-05,2.30124725355636e-05,1.66561540789355e-05,0.0220210835120676,4.24217026455046e-07,1.30135272124619e-08,0.0368886615477376,0.0645475408343996,2.38915548761560e-09,0.0788869725218355,2.03689630928282e-66,0.00937403390118208,5.27867778358309e-106,1.79449089596400e-19,0.00526860976904208,0.000588427641269390,0,0.000848469126133081,0.136791551033226,0.000247516610523261,0.00422409952616748,2.76146218599248e-07,1.59460782289223e-07,0.000147030580728369,0.140823900158152,0.0237784979478474,0.0183930844394442,0.00687427402166594,5.53910228275981e-06,1.78409828030696e-06,0.000369024195273993,0.0233254581396600,0.00169479730584274,0.00382491815537587,0.00445813948855980,6.63501174758509e-14,5.88173117189385e-07,0.000822394657295944,0.00419739419802299,0.000428400675997598,1.13275066747052e-06,0.000175653213982010,2.40917478407995e-05,0.000210388679556532,4.16580943657078e-13,0.0141662023391936,0.0293358953683230
1.44133883522701e-07,0.00328176186760896,3.50975294604779e-22,9.78584135365315e-08,2.94160437237170e-07,2.50134098137880e-21,1.23823384692985e-08,1.26949315408412e-05,0.000201102061160551,0.0241187155036863,1.47544833962948e-07,1.35869375426910e-30,1.50061925439769e-72,2.72245588250173e-05,1.19851691428094e-77,5.87559630517850e-18,1.14061970533205e-39,0.557411849787555,4.19114134446723e-12,8.18991404882308e-06,0,0.0165400934856322,5.10735148572136e-05,0.00899214797408120,1.13186241985105e-08,1.31948290068415e-27,4.17872164251629e-10,0.00387641785190510,1.90040467603340e-72,0.00560168205132981,0.0313313128552747,2.28061825238663e-08,1.47555974398551e-10,3.12868528442050e-06,3.34662419825777e-35,5.70098119694883e-09,0.000136903419088690,5.73983430527738e-24,4.44841190464323e-07,8.21080524528264e-29,0.00192139517265716,7.76532418311765e-59,1.23455493978651e-11,1.33192810024695e-11,1.84430497818544e-08,1.05592933627451e-34,0.000692474088915260,8.51365611167866e-13,0.000903766209162571,3.21181361560844e-10
2.67776142600752e-27,0.00752835482616637,0.000141368101145610,0.000107096396453194,8.10105558736900e-07,2.95450743730664e-07,0.0117009762498083,2.48538389525362e-19,8.83877942443766e-23,0.00524019118200223,0.127430121190947,0.000105924401091691,0.0162853300304424,1.92098508820748e-05,6.46061422037785e-05,4.00358014069267e-23,1.45195495827601e-12,0.0143995096646832,6.82235784087980e-06,0.00688553346706872,0.0102669194795059,0,0.106691094735613,2.64310813991057e-05,2.65200876922722e-10,8.49938232854572e-77,0.00157280750285352,0.301898903777816,3.08888405451008e-46,0.0112113133940027,5.96868732640023e-07,5.05634185830569e-11,0.0291287967833670,3.59559834911373e-06,5.77680936872811e-34,0.000319250048784512,6.56688328334726e-06,0.00314608242789531,6.04761223662057e-09,1.14468371123405e-17,6.83939281560255e-09,3.03434376876844e-06,3.07272978299557e-12,2.91167409002194e-12,8.31297388182210e-07,2.20729691516973e-29,1.95852047140148e-10,3.70515446241113e-07,0.000920376477537098,1.02785211273235e-12
2.84643313026741e-11,5.04475409807765e-102,1.17969491313801e-98,8.87582166487648e-188,3.97912027292192e-58,1.68309647113145e-11,3.19771820286149e-28,9.42015035089528e-42,1.00152300949936e-75,2.76011948123160e-150,4.49137053442399e-85,1.48366547703128e-85,1.20499136961494e-166,1.30551460088319e-65,1.29142492394772e-05,1.28775230076364e-21,2.38706465667890e-148,0,0.0156464489992669,2.40273392270630e-32,1.23924420457033e-111,0.0405293620684315,0,3.42136284593280e-09,4.15384666356783e-67,0.598891685970017,2.50693593054392e-05,2.00000000000000e-323,3.40749455758567e-283,8.04707854254111e-256,9.74157968314980e-09,1.93960160915824e-33,2.62905855857991e-15,5.68995370314786e-121,9.51561641296847e-87,1.86622263486119e-78,1.83846993503174e-41,1.61327440611981e-99,3.78458660250899e-78,4.11517032732911e-54,6.08804094294752e-10,0,3.31306736907201e-50,1.20907899702196e-39,2.71251274370446e-17,1.37862028980117e-226,0,6.57540869493012e-88,7.20313586753797e-26,7.63957656078301e-06
1.10560984752386e-16,1.89517935803282e-06,1.43164219813401e-06,1.41702384345396e-28,1.36363040357736e-10,5.25543184081444e-11,5.26505509459969e-74,1.55786785637431e-28,2.05091612851553e-32,0.00654784624144254,0.000182335295228170,3.15271276724991e-12,5.42572357234421e-08,8.70110973437342e-08,2.17979321004020e-07,0.000102630832669199,8.24193367784613e-20,9.54818725927173e-11,3.21717561059137e-09,0.000205726330047202,0.565456482134948,0.00740694177844178,4.06431304792285e-30,0,2.44937922199832e-11,5.17049781636069e-05,0.000429045134790197,2.87587748708400e-07,1.10719465477101e-23,5.36538071377116e-13,0.0544516431350119,1.64833425711145e-25,5.61495386389739e-09,1.09827178189989e-08,1.18040607759525e-23,1.37256139409231e-12,2.44348563724861e-06,4.85170325041149e-13,9.75679069686807e-08,8.99223134720835e-26,1.24341856524660e-05,0.000257711503360819,0.000866717940789748,1.50332369015986e-05,1.23371299174711e-21,5.03275073141512e-07,2.27720192156867e-05,0.00312547303421325,1.23669023130991e-09,0.0159715969074358
9.48238299643985e-08,4.15150000095393e-10,4.57979751996135e-13,5.82555574153770e-15,2.30399201351194e-14,1.14894593413206e-87,0.00168484022008227,2.22057551208274e-23,2.82736620969991e-47,7.84723720996149e-103,0.0193714292792062,7.36450591438218e-28,1.18950141710389e-11,1.17342057373699e-08,5.87261116745517e-105,2.58538196096142e-08,0.000405892561429240,0.0295612040095734,0.000315292584458380,2.37395028400883e-35,4.63060562785369e-09,0.0239265662336119,0.00250254698904019,2.18498799761868e-12,0,0.00635423994654403,3.26458369796217e-16,0.00463849987839035,1.74703054023443e-26,0.565584797902884,9.66692907707074e-14,1.59088093129829e-05,3.41720606719694e-09,2.44937922199832e-11,3.45412717855554e-45,0.000751537018305377,1.23177083410043e-17,4.16308183555835e-10,9.23152132410303e-32,5.83360272726612e-12,4.70535736249576e-45,1.75414077191574e-09,8.59301770089037e-27,1.82989893733645e-07,1.85408497229339e-11,4.18456788272380e-51,4.23662321294821e-16,6.02033227140889e-93,9.10549545130824e-11,5.24172801783336e-08
